Description,Code,Number of jobs,Median,Median annual percentage change,Mean,Mean annual percentage change,10,20,25,30,40,60,70,75,80,90
ALL EMPLOYEES,,22141,24006,2.2,29832,2.9,7740,12351,14720,16679,20260,28345,33521,36661,40380,52801
All Industries and Services,,22132,24013,2.2,29836,2.9,7740,12355,14724,16683,20262,28350,33528,36666,40384,52802
All Index of Production Industries,,2600,29446,3.5,34584,4,15888,19322,20895,22470,25874,33393,38419,41152,44672,56294
All Manufacturing,,2254,28699,3.5,33592,3.3,15693,18966,20544,22030,25257,32537,37541,40221,43626,54306
All Service Industries,,18590,22923,2.1,29014,2.6,7051,11401,13533,15560,19137,27168,32408,35695,39424,52034
"AGRICULTURE, FORESTRY AND FISHING ",A ,117,20858,2.4,22366,1.6,x,11400,13761,15600,18229,23488,26465,28520,30698,x
"Crop and animal production, hunting and related service activities ",1,105,20146,1.5,20987,0.2,x,10967,13090,15158,18000,22503,25795,27218,29883,x
Forestry and logging ,2,8,25874,4.1,30497,7.2,x,16189,19001,20657,22132,31072,x,x,x,x
Fishing and aquaculture ,3,x,x,,x,,x,x,x,x,x,x,x,x,x,x
MINING AND QUARRYING ,B ,38,40021,3.6,57209,19,23810,29216,30717,32248,35649,44147,53293,61836,x,x
Mining of coal and lignite ,5,x,x,,x,,x,x,x,x,x,x,x,x,x,x
Extraction of crude petroleum and natural gas ,6,7,x,,x,,x,x,45605,53463,68038,x,x,x,x,x
Mining of metal ores ,7,..,,,,,,,,,,,,,,
Other mining and quarrying ,8,20,34975,6.9,38633,6,21914,26340,28107,30032,32415,38425,40897,42045,x,x
Mining support service activities ,9,9,44928,-8.8,48371,-1.6,x,30459,31532,32031,39450,52399,59651,x,x,x
MANUFACTURING ,C ,2254,28699,3.5,33592,3.3,15693,18966,20544,22030,25257,32537,37541,40221,43626,54306
Manufacture of food products ,10,325,22000,1.2,26577,2.1,13345,16265,17091,17972,19825,24868,28666,31172,34262,43121
Manufacture of beverages ,11,42,35032,6,40069,-1.8,19768,23612,25823,27254,30900,38648,43682,46905,48712,x
Manufacture of tobacco products ,12,:,,,,,,,,,,,,,,
Manufacture of textiles ,13,48,20259,1.5,26124,,10672,15108,15676,16443,18645,22414,25139,27580,29386,x
Manufacture of wearing apparel ,14,17,14757,1.1,18291,-4.8,6240,9360,9917,10876,12664,16627,18959,x,x,x
Manufacture of leather and related products ,15,9,19117,5.3,21695,5.7,x,15114,15590,16439,17570,21145,x,x,x,x
"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials ",16,50,23579,2.5,27308,9.2,14824,17873,18748,19947,21924,26717,30711,32445,34873,x
Manufacture of paper and paper products ,17,59,29515,3.1,36173,3.6,17411,20819,22200,23646,26708,32207,36926,39717,41798,x
Printing and reproduction of recorded media ,18,87,25475,5,29501,4.2,14148,17846,19100,20374,23223,28248,32160,34797,38020,x
Manufacture of coke and refined petroleum products ,19,9,55972,2.1,55533,2.8,x,36380,39547,44504,53347,59478,62403,x,x,x
Manufacture of chemicals and chemical products ,20,77,31123,-2,37246,-0.6,15071,19064,21206,23233,26562,34951,40368,43764,47351,x
Manufacture of basic pharmaceutical products and pharmaceutical preparations ,21,48,35402,0.5,42914,-1.8,x,23582,25319,27534,30446,40024,44128,x,x,x
Manufacture of rubber and plastic products ,22,147,25083,1.9,31152,3.4,15706,18000,19323,20385,22310,28577,31888,34098,36634,x
Manufacture of other non-metallic mineral products ,23,82,28501,2.6,32120,1.3,15805,19723,21585,22880,26045,31051,35862,38105,40900,x
Manufacture of basic metals ,24,72,35156,0.9,38630,2.3,19495,25202,27142,28486,31695,39687,43988,46762,50040,x
"Manufacture of fabricated metal products, except machinery and equipment ",25,262,27397,3.7,31247,2.8,15615,19072,20605,21996,24555,30604,34201,36587,39196,47670
"Manufacture of computer, electronic and optical products ",26,117,32779,5.7,38654,10.7,17086,20816,22851,24299,27793,37223,43219,46656,50554,x
Manufacture of electrical equipment ,27,82,27721,5.5,32045,6.2,16324,18961,20600,21871,24751,30415,34507,38314,42132,x
Manufacture of machinery and equipment n.e.c. ,28,177,32403,2.7,36961,5.2,18211,22177,24010,26095,29615,36176,40621,43215,46071,59398
"Manufacture of motor vehicles, trailers and semi-trailers ",29,175,35011,-1.7,38326,-2.2,19465,23498,25276,27456,31587,39719,44019,46200,48981,59378
Manufacture of other transport equipment ,30,174,39622,4.8,43155,7.7,24301,28945,31011,32794,36674,42921,47645,49581,52790,60903
Manufacture of furniture ,31,65,22254,0.1,25544,-1.4,14537,16624,17680,18536,20232,24679,26515,29589,31999,x
Other manufacturing ,32,61,25004,3.1,29934,5.5,x,16994,18356,19481,22348,28734,32746,35866,40181,x
Repair and installation of machinery and equipment ,33,70,31567,3.7,37065,5.3,x,21138,23246,24975,27893,36017,40042,42664,46396,x
"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY ",D ,162,38615,1.4,43366,4,18549,23498,26643,29239,33393,44333,50279,53958,60257,72911
"Electricity, gas, steam and air conditioning supply ",35,162,38615,1.4,43366,4,18549,23498,26643,29239,33393,44333,50279,53958,60257,72911
"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES ",E ,147,29912,4.4,34261,4.6,16773,20139,22036,23513,27212,33350,36912,38974,40910,x
"Water collection, treatment and supply ",36,41,33612,3.3,38385,4.1,21185,24893,26853,28163,30813,36862,39955,41298,44648,x
Sewerage ,37,13,31066,-6.2,32313,2,17960,21524,23375,25633,28101,33638,36826,x,x,x
"Waste collection, treatment and disposal activities; materials recovery ",38,90,28250,8.7,32779,4.8,x,18719,19798,21573,24602,31378,35127,37244,39551,x
Remediation activities and other waste management services ,39,x,x,,30395,2.2,x,x,x,x,x,x,x,x,x,x
CONSTRUCTION ,F ,825,30199,2.6,34457,3.4,11500,18559,21077,23000,26656,34134,38730,41561,45161,57231
Construction of buildings ,41,254,31329,0.7,39448,6.2,12005,19913,22113,24070,27383,36784,41846,45987,51354,69087
Civil engineering ,42,144,34281,7.6,37908,3.4,15671,21842,23938,26623,30506,38362,43421,46476,49417,60979
Specialised construction activities ,43,427,28368,2.9,30319,1.3,10400,16973,19560,21593,25265,31612,35403,37696,40616,49525
WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES ,G,3332,18749,3.9,23590,2.8,6559,9428,11086,12674,15982,21980,26074,28780,31773,43199
Wholesale and retail trade and repair of motor vehicles and motorcycles ,45,427,24602,1.7,27886,3.5,11502,16469,17631,19054,21758,27211,30440,32366,35184,44646
"Wholesale trade, except of motor vehicles and motorcycles ",46,953,26071,3.3,33241,3.6,12761,17400,18774,20141,22964,30000,34840,38390,42744,58333
"Retail trade, except of motor vehicles and motorcycles ",47,1952,14365,3.2,17940,1.2,5510,7650,8528,9553,11817,16864,19906,21748,24220,33079
TRANSPORTATION AND STORAGE ,H ,953,27688,0.1,31283,-0.4,14157,19419,21139,22698,24974,30694,34383,36910,40108,51620
Land transport and transport via pipelines ,49,472,28476,2.8,30732,1.4,12069,19774,21549,22949,25550,31480,34781,37114,40401,51935
Water transport ,50,x,x,,34970,-3.9,x,x,x,x,x,x,x,x,x,x
Air transport ,51,25,30767,-3,37413,-0.7,14403,17086,19165,20285,24762,34209,42308,x,x,x
Warehousing and support activities for transportation ,52,224,27872,-1.5,34007,1.7,14780,18734,20098,21440,24698,31404,36876,39808,43537,57061
Postal and courier activities ,53,220,26132,0.1,28791,1.1,15384,19805,22044,23129,24324,28318,30972,32572,35022,42517
ACCOMMODATION AND FOOD SERVICE ACTIVITIES ,I ,1020,12857,-2.6,15826,-0.4,3476,5963,6788,7941,10200,15687,18500,20179,22432,29395
Accommodation ,55,204,16569,6.4,19244,3,x,8517,10305,11614,14767,18485,20782,22642,25084,x
Food and beverage service activities ,56,816,11760,-2.6,14972,-0.8,3240,5509,6244,7278,9360,14528,17732,19418,21730,28140
INFORMATION AND COMMUNICATION ,J ,814,37503,3.4,46599,4.8,14195,21636,24369,26648,31864,43861,51407,56929,63749,85074
Publishing activities ,58,94,31477,7.3,37734,5,14951,20291,22711,24443,27264,37048,42083,45382,49806,x
"Motion picture, video and television programme production, sound recording and music publishing activities ",59,45,28891,1.9,35926,-0.8,8050,15421,18567,20593,24517,35565,x,x,x,x
Programming and broadcasting activities ,60,46,42520,-3.1,48337,-0.6,x,30792,32822,34868,38392,45958,50760,53916,x,x
Telecommunications ,61,116,34176,-6,42347,-0.2,15063,21007,23224,24992,29597,39853,48946,53443,58136,x
"Computer programming, consultancy and related activities ",62,449,38976,4.6,48289,6.8,13186,21813,25000,27518,33250,45522,54510,59979,66666,88318
Information service activities ,63,64,43417,-3.4,61716,-4.9,16706,23315,25635,29661,36854,53637,67425,76779,85781,x
FINANCIAL AND INSURANCE ACTIVITIES ,K ,830,37439,2.5,61399,5.6,16317,20820,22875,25291,30947,46118,58005,66812,77073,114792
"Financial service activities, except insurance and pension funding ",64,429,40376,5.5,64997,6.9,16841,21626,24313,26911,32837,50367,62886,71677,83374,x
"Insurance, reinsurance and pension funding, except compulsory social security ",65,97,36092,-0.4,49769,5.5,17677,21821,23428,25688,30812,41837,50425,55447,65477,x
Activities auxiliary to financial services and insurance activities ,66,304,34582,1.4,60034,5.1,15047,19677,21366,23358,28759,42130,52411,61191,72005,x
REAL ESTATE ACTIVITIES ,L ,314,25155,3.6,30624,4.7,9128,15000,17272,19222,22212,28062,32610,35062,38750,x
Real estate activities ,68,314,25155,3.6,30624,4.7,9128,15000,17272,19222,22212,28062,32610,35062,38750,x
"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES ",M ,1541,31632,1.2,39720,0.8,11085,17344,19855,22186,27028,37021,43932,48246,53727,74250
Legal and accounting activities ,69,468,29458,5.4,38223,6.2,10886,16068,17997,20014,24603,35587,43169,48753,54760,76821
Activities of head offices; management consultancy activities ,70,336,31258,-0.8,44732,1,10918,17074,19351,21747,26526,37979,46034,51696,59647,x
Architectural and engineering activities; technical testing and analysis ,71,360,33472,-1.6,39126,-2.3,14167,20800,23534,25653,30000,38426,44415,47580,52207,66267
Scientific research and development ,72,120,38667,-1.6,44600,-5.7,x,26332,28660,30654,34534,42611,48043,52463,57487,x
Advertising and market research ,73,103,32000,-3,40079,-0.6,8785,17589,20257,22582,26667,38154,44104,49350,54271,x
"Other professional, scientific and technical activities ",74,105,28667,3,34210,1.9,x,13830,15850,19151,24723,32670,39359,42616,46495,x
Veterinary activities ,75,49,18186,2.1,23093,0.6,7556,10502,11722,13023,15938,21371,27041,x,x,x
ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES ,N ,1089,20042,5.8,26258,10.8,5559,9463,11595,13636,16989,23729,28183,31204,35000,46908
Rental and leasing activities ,77,128,26227,-1.1,31447,2.1,12000,17998,19379,20472,23451,30346,34615,36714,40075,x
Employment activities ,78,265,19263,17.5,25261,18.8,6011,10176,12010,13568,16207,23194,28198,31829,35975,x
"Travel agency, tour operator and other reservation service and related activities ",79,73,23788,7.9,31469,10,x,x,16228,17758,21010,28281,x,x,x,x
Security and investigation activities ,80,79,20371,3.5,21186,1.1,x,x,x,14979,17980,23277,26142,27488,29553,x
Services to buildings and landscape activities ,81,311,15106,0.5,18488,0.8,3897,5850,6708,7957,10903,18347,22295,24707,27329,37422
"Office administrative, office support and other business support activities ",82,234,22159,0.7,34984,10.8,8160,12112,14595,16200,18870,26147,31971,35304,40000,x
PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY ,O ,1201,30302,4,31381,3.7,12444,18880,20874,22849,26706,33943,38330,40436,42701,49612
Public administration and defence; compulsory social security ,84,1201,30302,4,31381,3.7,12444,18880,20874,22849,26706,33943,38330,40436,42701,49612
EDUCATION ,P ,3211,23398,2,25802,1.4,6022,10937,12893,14875,19087,27891,33418,36210,38633,47116
Education ,85,3211,23398,2,25802,1.4,6022,10937,12893,14875,19087,27891,33418,36210,38633,47116
HUMAN HEALTH AND SOCIAL WORK ACTIVITIES ,Q ,3364,20609,4.1,25066,3.3,7738,11454,13135,14664,17617,23985,28400,30895,34312,43406
Human health activities ,86,2240,23537,2.8,28704,3.3,9347,13881,15759,17539,20490,27586,31924,34896,37893,48256
Residential care activities ,87,544,15434,1.5,17679,1.8,x,9259,10489,11592,13529,17433,20238,21828,24104,31137
Social work activities without accommodation ,88,580,15680,3.5,17957,2.4,5225,8220,9459,10714,13315,18142,21477,23492,25515,32599
"ARTS, ENTERTAINMENT AND RECREATION ",R,454,17344,4,x,,2437,6082,7622,9540,13704,20429,24679,27202,30529,x
"Creative, arts and entertainment activities ",90,48,25565,0.5,36461,8.6,x,x,x,x,22761,29488,x,x,x,x
"Libraries, archives, museums and other cultural activities ",91,50,22005,3.8,25336,8,x,x,x,14588,19308,25726,28904,31106,x,x
Gambling and betting activities ,92,94,17723,3.2,22400,5,6851,9533,11964,13360,15802,19443,22318,24336,27673,x
Sports activities and amusement and recreation activities ,93,262,14569,2,x,,1531,3547,5153,6704,10199,18199,21663,24564,27924,x
OTHER SERVICE ACTIVITIES ,S ,402,19144,0.7,23164,0.8,5795,8575,10222,11832,15557,23465,26426,29992,33082,44079
Activities of membership organisations ,94,196,23613,1.8,26202,3.5,4537,9436,11970,14712,19850,26150,31069,33684,36520,x
Repair of computers and personal and household goods ,95,30,24775,1.7,31745,-3.7,x,16188,17884,19185,22082,28476,x,x,x,x
Other personal service activities ,96,177,14731,1.7,18352,-0.5,6050,7775,8832,9794,11978,17105,20645,23284,25612,x
ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS-AND SERVICES-PRODUCING ACTIVITIES OF HOUSEHOLDS FOR OWN USE ,T ,64,6812,-1.6,10181,-6.4,1365,2302,2834,3415,4995,9634,12775,14400,x,x
Activities of households as employers of domestic personnel ,97,64,6812,-1.6,10181,-6.4,1365,2302,2834,3415,4995,9634,12775,14400,x,x
Undifferentiated goods- and services-producing activities of private households for own use ,98,:,,,,,,,,,,,,,,
ACTIVITIES OF EXTRATERRITORIAL ORGANISATIONS AND BODIES ,U ,x,31472,,30845,3.5,x,x,x,x,x,x,x,x,x,x
Activities of extraterritorial organisations and bodies ,99,x,31472,,30845,3.5,x,x,x,x,x,x,x,x,x,x
NOT CLASSIFIED,,x,x,,20561,,x,x,x,x,x,x,x,x,x,x
