Description,Code,Number of jobs,Median,Annual percentage change (Median),Mean,Annual percentage change (Mean),10,20,25,30,40,60,70,75,80,90
All employees,,22141,24006,2.2,29832,2.9,7740,12351,14720,16679,20260,28345,33521,36661,40380,52801
"Managers, directors and senior officials",1,2378,40218,0.5,55745,1.9,16000,22996,25802,28683,34280,47584,57676,64627,72904,101946
  Corporate managers and directors,11,1988,43913,1.2,60136,2,16851,24922,28120,31079,37367,52000,62991,70000,78930,108624
    Chief executives and senior officials,111,87,84152,3.5,122818,9.1,x,38352,47723,53008,67667,98666,114652,129129,x,x
      Chief executives and senior officials,1115,79,89983,4.3,133072,9,30000,48491,54282,62256,76481,103113,121367,x,x,x
      Elected officers and representatives,1116,8,x,,x,,x,x,x,x,x,x,x,x,x,x
    Production managers and directors,112,557,43855,-1.6,55029,0.5,16188,26929,30000,32966,38945,50272,60427,66368,73225,100293
      Production managers and directors in manufacturing,1121,453,44212,-2.2,56322,1.2,15000,26222,29987,32693,39019,51852,62744,68937,76410,104680
      Production managers and directors in construction,1122,94,42000,-0.3,48796,-2.5,22063,28590,30716,33321,37982,45984,52157,55738,62842,x
      Production managers and directors in mining and energy,1123,10,44608,-1.3,55109,-3.6,x,x,33108,36768,42610,47585,x,x,x,x
    Functional managers and directors,113,734,56729,-0.1,73085,-0.1,19760,32000,36168,40469,48232,67396,79007,86895,96434,128032
      Financial managers and directors,1131,279,59905,-0.2,79878,0.2,18010,30614,35365,39675,49591,71257,85162,92781,102520,144118
      Marketing and sales directors,1132,184,71608,-3.6,83144,-6.9,18000,37266,43704,49010,60000,83179,94707,100523,112316,x
      Purchasing managers and directors,1133,56,46658,-1,55622,4.5,28963,35511,38208,40023,43082,52054,59200,65034,x,x
      Advertising and public relations directors,1134,10,58208,10.4,63461,8.1,x,x,42109,45433,54632,70950,74275,x,x,x
      Human resource managers and directors,1135,118,45923,1,53359,2.4,22360,29946,32205,35000,40874,51507,58023,60874,65517,x
      Information technology and telecommunications directors,1136,29,71430,10.1,82948,11.4,x,48000,53556,56330,63778,78489,x,x,x,x
      Functional managers and directors n.e.c.,1139,59,46788,-3.3,62232,2.4,11241,20598,25241,29636,40252,56963,67145,72064,76756,x
    Financial institution managers and directors,115,69,47168,-7.1,76534,0.2,27211,33468,35499,36974,40630,55419,62625,68401,x,x
      Financial institution managers and directors,1150,69,47168,-7.1,76534,0.2,27211,33468,35499,36974,40630,55419,62625,68401,x,x
    Managers and directors in transport and logistics,116,182,31906,1.5,36110,0.5,18615,22988,24972,26059,29028,35342,39222,42119,45732,55895
      Managers and directors in transport and distribution,1161,62,38599,3.6,44226,2.6,24000,28653,29923,31141,34368,42212,47224,50873,54207,x
      Managers and directors in storage and warehousing,1162,120,29034,0.9,31907,-0.4,17209,20869,22368,23808,26478,32169,35689,37478,39781,x
    Senior officers in protective services,117,18,55838,-1.4,55482,-2.2,x,44966,48490,49476,52362,58491,61629,63577,x,x
      Officers in armed forces,1171,:,,,,,,,,,,,,,,
      Senior police officers,1172,11,59634,-2.5,60950,0.6,x,53992,55417,56088,57647,61718,64384,x,x,x
"      Senior officers in fire, ambulance, prison and related services",1173,x,44980,,47136,-6.4,x,x,36180,38317,43738,47578,x,x,x,x
    Health and social services managers and directors,118,55,43326,5.7,47039,4.8,20931,27460,x,32751,38573,47911,53331,56827,x,x
      Health services and public health managers and directors,1181,40,45415,7.4,49203,4.9,20141,28405,32302,34396,41430,50485,57408,58808,62299,x
      Social services managers and directors,1184,x,x,,41415,3.1,x,x,x,x,x,x,x,x,x,x
    Managers and directors in retail and wholesale,119,286,26693,2.5,31773,1.4,13061,17604,19078,20469,23360,30137,34329,37349,40536,54039
      Managers and directors in retail and wholesale,1190,286,26693,2.5,31773,1.4,13061,17604,19078,20469,23360,30137,34329,37349,40536,54039
  Other managers and proprietors,12,390,28210,-1.3,33340,1.5,13833,18439,20200,21846,24609,31543,36447,39352,42356,52462
    Managers and proprietors in agriculture related services,121,16,27008,0.4,28158,-4.3,x,17928,19887,21040,23515,30168,35157,37561,x,x
      Managers and proprietors in agriculture and horticulture,1211,13,27429,-2.2,28979,-4.3,x,18000,20313,21749,24641,30818,35685,37775,x,x
"      Managers and proprietors in forestry, fishing and related services",1213,x,x,,25044,-4.6,x,x,x,x,x,x,x,x,x,x
    Managers and proprietors in hospitality and leisure services,122,109,24235,0.9,30892,10.9,x,16977,18997,20000,22433,27802,30463,32503,35337,x
      Hotel and accommodation managers and proprietors,1221,x,x,,x,,x,x,x,x,x,x,x,x,x,x
      Restaurant and catering establishment managers and proprietors,1223,46,23105,5.3,24664,3.8,11522,15604,17261,19097,21058,25156,27542,29078,30000,x
      Publicans and managers of licensed premises,1224,x,x,,25617,-8.6,x,x,x,18817,21101,x,x,x,x,x
      Leisure and sports managers,1225,36,28738,8.4,x,,14785,19029,20000,21700,23647,30755,34714,36984,x,x
      Travel agency managers and proprietors,1226,x,x,,x,,x,x,x,x,x,x,x,x,x,x
    Managers and proprietors in health and care services,124,60,30123,0,31362,0,x,20692,22350,24398,27281,33500,36755,39457,41846,x
      Health care practice managers,1241,16,27611,-11.1,29190,-5.5,13517,16887,19863,22084,24866,30455,35000,36978,x,x
"      Residential, day and domiciliary  care managers and proprietors",1242,44,30681,2.2,32138,2,x,21617,23322,25021,27698,34071,37055,39719,x,x
    Managers and proprietors in other services,125,205,30004,-1.4,35629,-1.7,13801,18778,20637,22644,26003,34886,40000,42622,46079,x
"      Property, housing and estate managers",1251,95,34239,3.7,37585,0.7,17947,x,24372,26107,29484,37339,42302,45056,x,x
      Garage managers and proprietors,1252,x,39154,18.1,44269,17.9,x,x,30268,30765,31524,x,x,x,x,x
      Hairdressing and beauty salon managers and proprietors,1253,x,20194,,19955,-11.8,x,x,x,x,x,x,x,x,x,x
      Shopkeepers and proprietors â€“ wholesale and retail,1254,8,24258,,x,,x,x,x,18372,23115,25876,x,x,x,x
      Waste disposal and environmental services managers,1255,x,x,,45991,7.3,x,x,x,x,x,x,x,x,x,x
      Managers and proprietors in other services n.e.c.,1259,82,26006,-5.6,33159,-2.7,x,16538,17910,18886,21999,31007,35998,40335,43365,x
Professional occupations,2,4876,35525,1.6,39310,2.5,15880,23206,25502,27665,31654,39107,43904,46983,50470,63474
"  Science, research, engineering and technology professionals",21,1119,40802,0.5,45208,2.4,23000,29236,31211,33198,37034,45078,50072,52924,56915,68609
    Natural and social science professionals,211,118,35895,0.1,39917,1.4,20883,26542,28319,29637,32819,39273,42472,45486,48796,x
      Chemical scientists,2111,11,33248,-4.6,38260,-0.3,x,26017,26991,29515,30971,36785,x,x,x,x
      Biological scientists and biochemists,2112,52,34629,1.1,38520,0.1,19179,24137,26175,28216,30456,38657,42293,45138,48514,x
      Physical scientists,2113,10,39710,1.8,44737,-1,x,x,31365,32672,36107,41792,x,x,x,x
      Social and humanities scientists,2114,x,31779,,33851,,x,x,x,x,x,x,x,x,x,x
      Natural and social science professionals n.e.c.,2119,39,37706,3.4,42147,6.2,25250,29345,30649,32053,34945,39737,43174,47040,49073,x
    Engineering professionals,212,352,41143,0.1,44017,2.8,25036,30671,32435,34384,37795,45068,48983,51314,54463,63331
      Civil engineers,2121,39,40642,1.7,42034,-1.6,25237,31237,32647,33843,37524,44003,46793,48734,50334,x
      Mechanical engineers,2122,28,40160,-4.3,49750,9.8,24918,30828,31971,33443,37517,45685,54001,58482,63144,x
      Electrical engineers,2123,20,48458,4.4,51668,8,27498,35392,37202,40365,45644,52131,58600,x,x,x
      Electronics engineers,2124,x,38170,-11.9,41720,-6.9,x,x,x,x,34452,x,x,x,x,x
      Design and development engineers,2126,69,40231,1,42020,2,24671,30507,32041,33634,36830,43214,47237,49349,52013,x
      Production and process engineers,2127,43,39157,-2.2,40574,-0.9,22301,30024,32058,33352,37489,42413,45746,47011,49408,x
      Engineering professionals n.e.c.,2129,149,41721,0.8,44437,3.4,25475,30400,32254,34647,37744,45923,49843,51950,54835,62444
    Information technology and telecommunications professionals,213,567,42412,1.4,47362,2.4,22919,29268,31521,33998,38000,47285,52582,56416,60991,74683
      IT specialist managers,2133,145,45787,-1,50969,-1.4,25556,32069,35125,37031,41258,50996,56951,60815,65358,x
      IT project and programme managers,2134,18,47590,-3.5,52384,-0.6,x,34787,38121,40685,43826,50997,60954,x,x,x
"      IT business analysts, architects and systems designers",2135,92,47676,5.9,51795,4.8,27890,32947,35361,36985,42627,54639,59998,63035,66690,x
      Programmers and software development professionals,2136,188,41453,2.8,45298,3.3,23000,29299,31248,33600,37436,45310,50000,52350,56341,x
      Web design and development professionals,2137,37,31057,3.3,32850,3.5,18074,23000,24464,25916,28158,33846,37000,38105,41998,x
      Information technology and telecommunications professionals n.e.c.,2139,86,39623,4.6,46290,6.8,x,24000,26528,29614,35022,44591,50203,53271,x,x
    Conservation and environment professionals,214,35,31421,-1.9,34005,-0.1,18008,22232,24884,25983,29584,35288,38354,40271,43798,x
      Conservation professionals,2141,8,30153,-2.9,32132,1,x,x,21287,24928,28235,33734,x,x,x,x
      Environment professionals,2142,28,31543,-2.7,34525,-0.5,19737,22671,24980,26159,29610,35425,37722,40671,44563,x
    Research and development managers ,215,46,44784,-0.7,49956,-1,26261,32543,34710,36845,40384,49578,54825,57962,62564,x
      Research and development managers,2150,46,44784,-0.7,49956,-1,26261,32543,34710,36845,40384,49578,54825,57962,62564,x
  Health professionals,22,1273,30336,2.8,35459,3.5,12789,19325,21781,23728,27265,33900,37913,40680,43352,58303
    Health professionals,221,352,43492,3.6,55210,2,17690,25409,28465,31775,37626,50179,62098,72512,85602,110567
      Medical practitioners,2211,193,63132,3,71990,1.1,23369,35798,39963,45251,52936,77437,93098,101318,107861,127415
      Psychologists,2212,22,36789,11,36998,1.2,x,22013,24357,26861,29343,41431,45432,47604,50486,x
      Pharmacists,2213,35,37466,-2.4,37459,-5.1,18312,24296,26483,28664,33759,40527,43442,46741,48045,x
      Ophthalmic opticians,2214,10,x,,28834,-9.1,x,x,x,x,x,x,41765,x,x,x
      Dental practitioners,2215,8,x,,x,,x,x,x,x,x,x,x,x,x,x
      Veterinarians,2216,x,35217,8.4,34980,-0.9,x,x,x,x,x,x,x,x,x,x
      Medical radiographers,2217,35,32917,2.1,32436,0.6,x,21911,24573,26624,29496,35289,37859,40416,41872,x
      Podiatrists,2218,7,26044,-2.3,26387,-2.3,x,x,x,x,22922,28535,x,x,x,x
      Health professionals n.e.c.,2219,32,28977,4.4,31595,5.6,15682,20128,21979,22906,26442,34173,37828,40487,41787,x
    Therapy professionals,222,104,27585,0.7,28194,2.6,14351,19528,21185,22681,25074,29842,33120,35423,36142,41983
      Physiotherapists,2221,50,28685,2.3,28877,4.8,14016,19213,21367,23015,25914,30347,34019,35809,37362,x
      Occupational therapists,2222,29,26917,2.8,27047,-2.4,14416,19703,21141,21586,23745,29408,31049,33276,35577,x
      Speech and language therapists,2223,11,25067,0.5,25982,6.1,x,15968,17229,19193,22712,27655,28879,x,x,x
      Therapy professionals n.e.c.,2229,14,28171,1,29864,2.9,17114,21568,22882,23918,25713,31244,35599,36526,x,x
    Nursing and midwifery professionals,223,817,28163,2.5,27869,3.6,11238,17788,20050,22074,25417,30872,33859,35577,37446,42337
      Nurses,2231,767,28109,2.5,27777,3.7,10951,17706,19964,21941,25406,30821,33700,35445,37280,42262
      Midwives,2232,50,29360,2.2,29283,2.6,13816,18877,20693,22678,25892,31985,35990,37684,38822,x
  Teaching and educational professionals,23,1265,34455,1.8,34194,1.1,11551,20388,23205,25368,29859,37870,41129,43274,46039,54035
    Teaching and educational professionals,231,1265,34455,1.8,34194,1.1,11551,20388,23205,25368,29859,37870,41129,43274,46039,54035
      Higher education teaching professionals,2311,140,45307,-2.2,44677,-1.3,x,23293,29290,33785,39899,49582,54194,56633,59841,73774
      Further education teaching professionals,2312,111,31678,3.2,30079,2.1,7530,16711,19322,22522,27514,34919,38450,39902,42961,x
      Secondary education teaching professionals,2314,410,36210,1.2,34737,1.1,16637,23786,25809,27868,32478,38581,41516,43149,44963,49679
      Primary and nursery education teaching professionals,2315,388,31629,2.7,30402,2.5,12783,20026,22800,23873,27697,34848,37361,38473,39773,44684
      Special needs education teaching professionals,2316,34,29357,7.3,29114,-0.8,x,15788,18829,20264,25568,34427,37353,40107,41196,x
      Senior professionals of educational establishments,2317,87,52765,0.1,53225,1.7,26546,35021,38027,41806,48487,57496,61640,64225,67546,x
      Education advisers and school inspectors,2318,15,34319,4.4,35231,6.8,x,x,21772,25256,31913,41427,45096,47000,x,x
      Teaching and other educational professionals n.e.c.,2319,81,17205,2.9,18731,3.4,x,6312,7641,9644,12978,21089,24804,26896,29993,x
"  Business, media and public service professionals",24,1220,37059,2.3,43226,2.1,19549,25500,27684,30000,33437,41411,47168,51000,55379,70715
    Legal professionals,241,125,46003,2.3,57894,1.5,21877,29970,32300,35234,40468,53061,63979,69478,78654,x
      Barristers and judges,2412,x,34806,21.8,38823,,x,x,x,x,x,x,x,x,x,x
      Solicitors,2413,74,41003,-0.1,48498,1,20493,26861,30000,32000,36852,46288,53748,57889,63523,x
      Legal professionals n.e.c.,2419,41,67170,-4.8,79602,-3.1,32198,41690,44756,47164,58520,75966,89374,94739,103322,x
"    Business, research and administrative professionals",242,566,39754,2.5,45591,1.3,20203,26682,29602,31583,35329,45172,51871,55161,59632,73481
      Chartered and certified accountants,2421,75,34995,0.6,40394,5.3,x,22624,25181,27311,31571,40546,45377,47410,51441,x
      Management consultants and business analysts,2423,145,38752,-3.3,44276,-4.2,19280,25093,27311,30044,34044,44189,51526,54244,59435,x
      Business and financial project management professionals,2424,206,46913,3.4,52249,4.2,23684,30922,34021,36304,41382,53873,60544,64981,68678,x
"      Actuaries, economists and statisticians",2425,23,46072,-4.2,59452,,27287,33361,35077,37217,41031,52957,60855,x,x,x
      Business and related research professionals,2426,71,33299,3.1,33454,1,18265,23645,26099,27681,30892,34846,37660,38616,41213,x
"      Business, research and administrative professionals n.e.c.",2429,46,37311,1.6,40186,1.8,21619,27729,30053,31474,34846,43826,48788,50007,51648,x
"    Architects, town planners and surveyors",243,139,37389,2.1,41770,2.3,22364,27510,30000,31604,34065,41225,46653,49524,52345,x
      Architects,2431,33,37505,0.8,42857,-2.3,x,28029,30435,32144,34019,40123,46618,49127,x,x
      Town planning officers,2432,x,34235,-3.5,36577,-4.7,x,x,x,27399,30919,x,x,x,x,x
      Quantity surveyors,2433,28,42309,2,45157,5.7,20338,27303,30173,32981,37590,47090,50167,54221,x,x
      Chartered surveyors,2434,51,36342,3.6,40092,4.5,23893,27801,30000,31506,33577,39849,44002,46837,49662,x
      Chartered architectural technologists,2435,x,x,,37364,6.2,x,x,x,x,x,x,x,x,x,x
      Construction project managers and related professionals,2436,20,36078,-0.3,41536,0.9,x,25487,28517,30745,33776,40184,50389,x,x,x
    Welfare professionals,244,158,28953,3.7,29015,2.9,15319,20912,23556,24667,26261,32029,34456,35525,36826,41068
      Social workers,2442,95,32238,2.2,31261,2.5,18036,23239,25663,27269,30001,34223,36096,37302,38486,42366
      Probation officers,2443,9,30842,18.8,29060,12.6,x,19655,24990,25177,29998,32646,33006,x,x,x
      Clergy,2444,39,25035,3,23705,5,10679,14892,17875,21128,23784,25608,26150,26248,x,x
      Welfare professionals n.e.c.,2449,15,29052,4.2,28534,2.9,x,18966,20852,22593,27028,32232,35625,36158,x,x
    Librarians and related professionals,245,20,23577,4.6,24747,2.9,x,14672,16143,17108,20379,26722,29528,30578,x,x
      Librarians,2451,11,21474,-7.1,25314,2.1,x,14321,15639,16354,18728,25670,x,x,x,x
      Archivists and curators,2452,9,25808,22.4,24048,5,x,x,16839,x,21727,26869,28406,x,x,x
    Quality and regulatory professionals,246,120,39249,2.3,43431,1.4,23621,28608,31047,32623,35966,42439,46628,49456,53529,x
      Quality control and planning engineers,2461,36,37731,2.6,37774,-0.1,x,27427,28897,31260,34149,40031,43491,44831,x,x
      Quality assurance and regulatory professionals,2462,74,41795,3.5,47332,1.8,24392,29481,31754,33657,37746,45000,51422,56326,60493,x
      Environmental health professionals,2463,10,35804,4.3,34944,2.7,x,26941,28513,29981,34466,36996,38970,x,x,x
    Media professionals,247,91,33514,3.2,38977,6,x,23813,25766,26978,30350,37610,41654,44178,46901,x
"      Journalists, newspaper and periodical editors",2471,40,34996,5.4,38289,2.3,x,x,26084,27805,30871,39019,42748,x,x,x
      Public relations professionals,2472,28,31558,6.5,36372,4.4,x,x,24134,25254,28229,33342,x,x,x,x
      Advertising accounts managers and creative directors,2473,23,36000,-0.7,43389,13.3,20818,25377,28527,29341,x,x,x,x,x,x
Associate professional and technical occupations,3,3223,30326,0.9,35776,2.6,14344,20064,22016,23760,27000,34230,39006,41709,44800,56183
"  Science, engineering and technology associate professionals",31,577,28371,2,30254,2.4,16544,19875,21281,22692,25661,31111,34450,36610,39310,45994
"    Science, engineering and production technicians",311,326,27002,-0.3,29024,0.7,15550,19007,20221,21602,24265,30038,33421,35609,38407,44774
      Laboratory technicians,3111,57,19401,0.9,22270,3.1,12046,15302,16308,16927,18172,21008,23159,25317,28009,x
      Electrical and electronics technicians,3112,8,32583,3.6,33823,6.5,x,x,25604,26781,29500,35477,x,x,x,x
      Engineering technicians,3113,70,34514,-0.7,35534,0.7,20639,25446,26929,28539,31084,38378,41569,43303,44718,x
      Building and civil engineering technicians,3114,x,x,,24869,-19.7,x,x,x,x,x,x,x,x,x,x
      Quality assurance technicians,3115,29,25787,2.1,29301,8.6,18830,21767,22528,x,24264,27307,30529,x,x,x
"      Planning, process and production technicians",3116,30,28929,-3.1,31124,-3.6,x,x,24022,24943,26998,32038,34264,x,x,x
"      Science, engineering and production technicians n.e.c.",3119,127,26449,0.8,27752,1,14908,18877,19888,21114,23908,29024,32117,33828,35633,x
    Draughtspersons and related architectural technicians,312,43,29360,2.6,30681,1.2,17966,22626,23890,25000,26984,31370,33860,35290,37651,x
      Architectural and town planning technicians,3121,13,28998,0,30000,0.3,x,21837,23000,23958,25972,31241,34354,x,x,x
