Description,Code,Number of jobs,Median,Annual percentage change (Median),Mean,Annual percentage change (Mean),10,20,25,30,40,60,70,75,80,90
      Draughtspersons,3122,29,29385,3.4,30991,1.7,18286,22805,24210,25542,27055,31440,33555,35333,37731,x
    Information technology technicians,313,209,29669,3.8,32086,5.5,17811,21276,22400,24232,27218,32195,36063,38614,41133,48260
      IT operations technicians,3131,96,29657,2.7,32807,4.6,17365,21136,22500,24244,27542,32291,36987,39880,42425,x
      IT user support technicians,3132,113,29654,4.7,31477,6.2,18109,21375,22349,24216,27050,32159,35369,37661,39745,47453
  Health and social care associate professionals,32,299,22553,1.7,22382,1.5,9984,14049,15876,17558,20138,24610,26777,27881,29323,34336
    Health associate professionals,321,76,25016,4.9,26817,4.1,12858,17130,19149,20236,22787,28606,32024,34875,36581,x
      Paramedics,3213,24,36406,3.6,34497,-0.1,x,26187,27635,30644,34508,38090,40318,41082,41789,x
      Dispensing opticians,3216,x,22124,1.5,23555,0.1,x,x,x,x,x,x,x,x,x,x
      Pharmaceutical technicians,3217,18,20850,5,21115,4.8,10301,14622,16751,18130,19786,22468,24013,25156,x,x
      Medical and dental technicians,3218,20,24698,0.3,26187,0.9,14690,18586,19812,20808,22652,26506,28782,31019,x,x
      Health associate professionals n.e.c.,3219,10,20704,,21114,-3.5,x,x,13566,15255,16232,22900,x,x,x,x
    Welfare and housing associate professionals,323,223,21680,2.2,20876,0.6,9207,13167,14759,16634,19460,23666,25561,26585,27729,31016
      Youth and community workers,3231,62,21764,-2,20456,-3,x,11636,13333,15237,19332,23407,25665,26997,28485,x
      Child and early years officers,3233,34,20718,-0.3,20555,1,9814,13059,14575,15982,19169,22663,24472,25518,26717,x
      Housing officers,3234,37,25794,1.8,24744,1.4,14842,19142,20763,22593,24547,26932,28674,29467,30256,x
      Counsellors,3235,13,18868,13.7,18385,6.6,x,x,x,13218,16705,20419,21508,x,x,x
      Welfare and housing associate professionals n.e.c.,3239,77,20143,3.5,19898,2.5,8384,13077,14091,15522,18270,22524,24482,25428,26359,x
  Protective service occupations,33,369,37463,0.8,36780,1.3,22522,27452,29693,31188,34265,40320,42661,44235,46034,50429
    Protective service occupations,331,369,37463,0.8,36780,1.3,22522,27452,29693,31188,34265,40320,42661,44235,46034,50429
      NCOs and other ranks,3311,:,,,,,,,,,,,,,,
      Police officers (sergeant and below),3312,244,41230,1.7,40552,0.2,26786,32458,34477,36438,39458,43173,45576,46921,48083,52144
      Fire service officers (watch manager and below),3313,52,32448,1,29582,1.4,6901,x,25531,29934,31311,34465,36943,37321,38275,x
      Prison service officers (below principal officer),3314,34,27574,5.4,27488,2.4,19276,21713,23355,24086,25621,29619,30926,31970,32532,x
      Police community support officers,3315,16,26693,0.7,28860,9.1,21974,24047,24706,24957,25808,27493,29378,x,x,x
      Protective service associate professionals n.e.c.,3319,22,31383,1.7,32218,2.2,x,22154,24053,26336,29635,33376,35062,x,x,x
"  Culture, media and sports occupations",34,215,22730,-1.2,x,,2878,7402,10465,13754,19065,25769,29099,31482,33913,x
"    Artistic, literary and media occupations",341,69,28066,3.3,31079,5.7,x,17318,19474,21161,24914,31419,35251,38001,42723,x
      Artists,3411,x,25632,-4.8,26246,-1.8,x,x,x,20847,23988,28071,x,x,x,x
"      Authors, writers and translators",3412,16,26371,,29497,2.4,x,x,x,19585,23518,29606,32634,x,x,x
"      Actors, entertainers and presenters",3413,x,x,,x,,x,x,x,x,x,x,x,x,x,x
      Dancers and choreographers,3414,x,x,,x,,x,x,x,x,x,x,x,x,x,x
      Musicians,3415,x,x,,23059,12.5,x,x,x,x,x,x,x,x,x,x
"      Arts officers, producers and directors",3416,18,36225,,40300,7.4,x,26059,27757,29014,32561,39213,43912,x,x,x
"      Photographers, audio-visual and broadcasting equipment operators",3417,x,25553,6.3,28525,6.3,x,19051,19873,20707,23162,28085,x,x,x,x
    Design occupations,342,69,26639,2,28558,3.3,15012,20000,21277,22358,24527,28167,30849,32459,33981,x
      Graphic designers,3421,41,25060,0.5,26540,2.8,15292,19534,20163,21430,23447,26808,28914,30807,32477,x
"      Product, clothing and related designers",3422,28,28298,-2.1,31474,3.2,x,21566,22780,24585,26750,30104,33000,34159,35770,x
    Sports and fitness occupations,344,77,8520,,x,,1161,2286,3011,3672,5888,11962,16125,18593,20906,x
      Sports players,3441,x,x,,x,,x,x,x,x,x,x,x,x,x,x
"      Sports coaches, instructors and officials",3442,44,x,,12766,3.1,x,x,2585,x,5159,x,x,18360,x,x
      Fitness instructors,3443,24,9279,,10031,12.5,x,x,x,x,x,11492,14111,15856,17320,x
  Business and public service associate professionals,35,1763,32688,2.2,40262,4.1,15981,21718,23566,25477,29096,36903,42348,45794,50210,67555
    Transport associate professionals,351,14,74277,-1.6,74451,-0.3,x,39722,42386,48577,64722,84080,92970,95598,x,x
      Air traffic controllers,3511,x,93289,5.4,94715,12.1,x,x,x,x,x,104184,x,x,x,x
      Aircraft pilots and flight engineers,3512,x,77685,-3.4,77841,-4.9,x,x,x,x,70707,84405,x,x,x,x
      Ship and hovercraft officers,3513,x,x,,44858,13.9,x,x,x,x,x,x,x,x,x,x
    Legal associate professionals,352,53,26967,4.8,32756,8.8,15117,18000,19486,21131,24386,30142,33594,35609,39576,x
      Legal associate professionals,3520,53,26967,4.8,32756,8.8,15117,18000,19486,21131,24386,30142,33594,35609,39576,x
"    Business, finance and related associate professionals",353,457,31602,0.7,41435,5,15960,21003,22815,24828,28065,35773,40765,43584,47495,62295
"      Estimators, valuers and assessors",3531,42,29587,2.8,32465,1.1,16697,21738,22574,24817,27049,32689,35915,38355,41793,x
      Brokers,3532,13,x,,x,,x,x,x,x,x,x,x,x,x,x
      Insurance underwriters,3533,21,30032,-5.7,42456,6.1,18927,23503,25179,26350,28548,x,x,x,x,x
      Finance and investment analysts and advisers,3534,95,35765,6.9,48237,14.9,x,25055,26858,28702,32099,39649,46747,50871,x,x
      Taxation experts,3535,14,41812,-2.6,50214,0.4,x,32003,35005,35368,39831,45733,x,x,x,x
      Importers and exporters,3536,x,25209,-1.1,24403,-8.3,x,x,x,x,x,x,x,x,x,x
      Financial and accounting technicians,3537,27,36884,-1.5,40180,-1.4,11942,20425,23055,26131,31012,42814,x,x,x,x
      Financial accounts managers,3538,98,36487,1.8,45736,7.9,17309,23437,25276,27453,31820,40204,44555,47495,52144,x
      Business and related associate professionals n.e.c.,3539,145,25839,-4.1,28427,-4.6,13423,17771,19396,20758,23227,28943,32420,34541,36848,44446
"    Sales, marketing and related associate professionals",354,885,35855,0.1,43404,2,16377,22875,25000,27050,31350,41233,47516,51728,57204,75001
      Buyers and procurement officers,3541,50,30000,-0.3,32537,-1.1,18322,22557,24037,26018,27821,31748,36271,37888,39966,x
      Business sales executives,3542,207,30916,1,36466,3.7,11679,19620,21955,23663,27146,34822,40434,43673,47784,x
      Marketing associate professionals,3543,105,26197,-0.5,33173,3.6,14066,18485,20224,21317,24096,28989,31725,33501,35000,x
      Estate agents and auctioneers,3544,24,21592,7,23733,4.7,x,x,x,x,x,24151,x,x,x,x
      Sales accounts and business development managers,3545,468,44800,1.3,52209,2.4,23426,30113,32717,35173,40155,50071,57798,62732,68525,89499
      Conference and exhibition managers and organisers,3546,32,23498,-5.7,24442,-6.8,x,x,x,x,21561,25535,28289,x,x,x
    Conservation and environmental associate professionals,355,x,21524,-5.6,22639,-10,x,x,x,x,20285,22757,x,x,x,x
      Conservation and environmental associate professionals,3550,x,21524,-5.6,22639,-10,x,x,x,x,20285,22757,x,x,x,x
    Public services and other associate professionals,356,348,29495,5.6,30872,4.2,15670,20604,22136,23686,26934,32232,35652,37307,39650,45477
      Public services associate professionals,3561,76,32699,15.9,34018,16,19516,24300,26936,28884,31061,36011,38886,39842,40982,x
      Human resources and industrial relations officers,3562,117,28433,3.6,30627,1.1,15929,20148,21455,22824,25271,31228,34866,36385,38798,x
      Vocational and industrial trainers and instructors,3563,98,26858,-1.7,27690,-2.1,13090,18287,19820,20960,23434,29220,32000,34260,36205,x
      Careers advisers and vocational guidance specialists,3564,11,25284,6.2,23915,0.8,x,x,x,18589,23549,27411,29583,x,x,x
      Inspectors of standards and regulations,3565,18,28056,2.7,31569,7.8,16331,22063,23310,24959,26183,31750,32748,x,x,x
      Health and safety officers,3567,29,34931,2.9,36393,3.1,22792,27760,28517,29816,32578,37530,41729,42908,45689,x
Administrative and secretarial occupations,4,2570,18633,1.1,20222,2.2,7184,10168,11620,13225,16225,21000,23766,25468,27561,34242
  Administrative occupations,41,2040,19500,1.7,21080,2.6,7600,10907,12502,14391,17246,21821,24552,26300,28369,35126
    Administrative occupations: Government and related organisations,411,196,22715,4.1,23667,4.2,11883,16074,17983,19253,20910,25280,27497,29069,30595,35121
      National government administrative occupations,4112,129,23414,6.5,24410,5.7,12812,17249,19020,20072,21528,25540,27651,29031,30994,35755
      Local government administrative occupations,4113,58,21713,0.7,22688,3.1,10069,14631,16839,18115,20081,24973,27370,29312,30328,x
      Officers of non-governmental organisations,4114,9,19374,-6.2,19214,-9.9,x,x,x,x,x,21628,23843,x,x,x
    Administrative occupations: Finance,412,450,20078,1.7,21387,0.9,8158,11805,13654,15240,17907,22337,24984,26314,28026,34333
      Credit controllers,4121,24,22284,3.9,22241,2.7,12090,15858,17650,19428,20925,23816,25129,25804,26318,x
"      Book-keepers, payroll managers and wages clerks",4122,237,19999,2.1,21649,0,7822,11138,12825,14664,17461,22457,25625,27250,29631,38000
      Bank and post office clerks,4123,77,19562,-2,20642,0.5,9181,12566,14250,15680,17895,21389,23948,25088,26225,x
      Finance officers,4124,17,23146,2.7,26748,3.1,11172,16738,18296,19345,21922,25007,28220,29388,x,x
      Financial administrative occupations n.e.c.,4129,95,19580,5.4,20148,2.3,8039,11412,13108,14876,17500,21499,23954,25384,26883,x
    Administrative occupations: Records,413,299,19957,1.3,20724,0.8,9338,13419,15093,16233,18197,21829,23908,25119,27124,32082
      Records clerks and assistants,4131,115,19203,2.1,20102,2,9454,12437,14268,15613,17841,21051,22899,24288,26382,31356
      Pensions and insurance clerks and assistants,4132,29,20804,4.7,22200,5.1,14489,16427,17252,18159,19147,22446,23585,24016,x,x
      Stock control clerks and assistants,4133,65,20532,2.3,21576,1.9,10243,15130,16472,17208,18804,22292,24558,26131,27564,x
      Transport and distribution clerks and assistants,4134,48,24248,1.3,25230,0.9,x,x,19148,20471,22676,26259,28462,29681,x,x
      Library clerks and assistants,4135,23,11989,-0.3,12825,1.9,x,x,7806,8650,x,14716,16929,18239,x,x
      Human resources administrative occupations,4138,19,17232,-13.3,17522,-12.7,x,10566,12737,13612,15955,19429,21265,22019,22771,x
    Other administrative occupations,415,901,16742,0.9,18476,4.9,5853,8412,9930,11160,14059,18898,21320,22868,24567,31254
      Sales administrators,4151,62,19610,3.2,20940,7.2,9571,14673,16000,16876,18352,21412,23514,24480,25791,x
      Other administrative occupations n.e.c.,4159,839,16345,0.2,18295,4.8,5535,8220,9600,10891,13577,18650,21129,22683,24470,31399
    Administrative occupations: Office managers and supervisors,416,195,28097,2.2,30368,3.5,13701,19075,21000,22830,25509,31085,34867,37324,40567,49402
      Office managers,4161,165,28901,2.2,31123,3,14017,19103,21526,23304,26368,32000,35863,38738,41638,50643
      Office supervisors,4162,29,24624,1.9,26110,6.4,12462,18298,20317,20956,23084,26822,29131,30140,32273,x
  Secretarial and related occupations,42,530,15078,-0.6,16919,0.3,6000,8424,9544,10534,12590,17458,20000,21622,23445,29996
    Secretarial and related occupations,421,530,15078,-0.6,16919,0.3,6000,8424,9544,10534,12590,17458,20000,21622,23445,29996
      Medical secretaries,4211,41,18146,2.5,17714,4.3,9641,11515,12571,13793,16161,19713,21454,22450,22683,x
      Legal secretaries,4212,23,18865,3.6,19891,2.3,x,x,x,x,x,x,x,x,x,x
      School secretaries,4213,18,15924,-1.8,16290,-0.3,x,10307,11572,12802,14612,17486,19052,20088,21375,x
      Company secretaries,4214,16,x,,16835,-6.8,x,x,x,x,8922,x,x,x,x,x
      Personal assistants and other secretaries,4215,198,18410,-4,19912,-2.7,4484,7978,8941,10500,14099,21986,25743,28115,30544,37458
      Receptionists,4216,217,12926,2.2,13607,2.8,6188,8257,9083,9695,11233,14561,16389,17218,18193,21287
      Typists and related keyboard occupations,4217,17,17023,3.4,19082,5.3,9198,11360,12608,13947,x,18176,x,x,x,x
Skilled trades occupations,5,1630,26058,2.9,27452,2.9,13000,17800,19239,20702,23484,28841,32000,34020,36225,42694
  Skilled agricultural and related trades,51,92,19651,4.3,20367,3.2,x,15418,16455,17160,18423,21000,22993,24084,25395,x
    Agricultural and related trades,511,92,19651,4.3,20367,3.2,x,15418,16455,17160,18423,21000,22993,24084,25395,x
      Farmers,5111,x,24651,,25976,3.9,x,x,x,x,22835,x,x,x,x,x
      Horticultural trades,5112,x,x,,17090,,x,x,x,x,x,x,x,x,x,x
      Gardeners and landscape gardeners,5113,38,19655,4.7,19428,5,x,14583,16436,17280,18569,21000,22781,23517,24652,x
      Groundsmen and greenkeepers,5114,38,19020,2.4,20495,1.4,x,x,16492,17013,17772,x,x,x,x,x
      Agricultural and fishing trades n.e.c.,5119,8,21085,,22480,6.7,x,16715,17266,17759,19828,23445,26115,x,x,x
"  Skilled metal, electrical and electronic trades",52,861,30395,3,31809,3.7,18102,22129,23769,25326,27686,33059,36263,38266,40259,46596
"    Metal forming, welding and related trades",521,60,26542,3.4,29001,7.7,18353,20799,21588,22445,24466,28985,31688,32750,35377,x
      Smiths and forge workers,5211,..,,,,,,,,,,,,,,
"      Moulders, core makers and die casters",5212,x,23856,,24028,,x,x,x,x,x,x,x,x,x,x
      Sheet metal workers,5213,10,25853,-1.7,28402,1,x,20181,20668,21174,22874,28738,32348,x,x,x
"      Metal plate workers, and riveters",5214,x,28955,7.3,30379,3.7,x,x,x,x,27777,31121,x,x,x,x
      Welding trades,5215,42,26106,6.4,28585,8.6,18303,20903,21506,22395,23756,28291,30856,31787,33142,x
      Pipe fitters,5216,x,38976,29.9,39318,27.8,x,x,x,x,x,41309,x,x,x,x
"    Metal machining, fitting and instrument making trades",522,350,30604,4.7,32178,4.8,17773,21536,23132,24770,27539,33631,37494,39614,41844,48400
      Metal machining setters and setter-operators,5221,53,27191,3.4,28566,3.2,18592,21209,22241,23420,25339,29031,31850,33340,35405,x
"      Tool makers, tool fitters and markers-out",5222,9,30360,9.9,31494,9.4,x,24999,26732,27194,28922,31415,33786,x,x,x
      Metal working production and maintenance fitters,5223,274,31551,5,32988,5.2,17358,21532,23200,25000,28290,35050,38868,40711,43093,50158
      Precision instrument makers and repairers,5224,x,x,,x,,x,x,x,x,x,x,x,x,x,x
      Air-conditioning and refrigeration engineers,5225,x,33993,4.6,34372,1.9,x,x,26681,28581,32016,36340,x,x,x,x
    Vehicle trades,523,158,27393,2,28709,2.7,16652,20795,22042,23616,25764,29663,32047,33569,35450,x
"      Vehicle technicians, mechanics and electricians",5231,116,27066,2.3,27951,3.6,16414,20281,21526,22839,25499,29225,31414,32544,34623,x
      Vehicle body builders and repairers ,5232,20,26498,3,27304,3.5,18097,20861,21882,23586,25686,27903,30642,31931,33014,x
      Vehicle paint technicians,5234,8,25287,4.8,25728,1,x,20837,21695,22410,24269,27091,29203,x,x,x
      Aircraft maintenance and related trades,5235,7,35622,2.5,40591,8.1,x,27283,29776,31428,34528,39768,x,x,x,x
      Boat and ship builders and repairers,5236,x,30591,14.9,32240,14.7,x,x,x,x,x,x,x,x,x,x
      Rail and rolling stock builders and repairers,5237,x,42787,-3.1,43290,-7,x,x,x,x,x,x,x,x,x,x
    Electrical and electronic trades,524,255,32017,2.2,32922,2.4,18885,24298,25841,27010,29502,34496,37279,39124,40896,46969
      Electricians and electrical fitters,5241,120,32104,5.3,32241,3.4,18148,23466,25386,27077,29462,34743,36998,38865,40489,46009
      Telecommunications engineers,5242,13,32226,-1.3,35178,2.5,x,24967,26070,26808,30052,34945,x,x,x,x
"      TV, video and audio engineers",5244,x,31929,-1.8,31730,-1.9,x,x,x,28541,29881,33905,x,x,x,x
      IT engineers,5245,12,26929,-3.2,29960,-2.1,x,21101,22852,23543,25657,31256,x,x,x,x
      Electrical and electronic trades n.e.c.,5249,106,32323,1.6,33815,3.1,20136,25037,26578,27333,29657,34423,38134,39523,41614,x
"    Skilled metal, electrical and electronic trades supervisors",525,37,35716,7.4,38357,4.5,26763,29724,30739,31600,34023,38486,40531,42345,44691,x
"      Skilled metal, electrical and electronic trades supervisors",5250,37,35716,7.4,38357,4.5,26763,29724,30739,31600,34023,38486,40531,42345,44691,x
  Skilled construction and building trades,53,280,27038,3.6,28114,3.4,16209,20337,21461,22771,25141,29370,31704,33212,35423,41086
    Construction and building trades,531,205,26464,4.1,26978,3,15815,19760,20800,22308,24592,28325,30814,31892,33762,38395
      Steel erectors,5311,x,27458,8.9,26713,2.2,x,x,x,x,25183,28592,x,x,x,x
      Bricklayers and masons,5312,16,25385,5.2,24807,5.1,11938,19157,20592,21772,23794,26000,27856,28546,x,x
"      Roofers, roof tilers and slaters",5313,14,24131,3.1,24901,3.2,14084,17527,18733,20545,22732,26772,28375,29597,x,x
      Plumbers and heating and ventilating engineers,5314,49,30555,3.2,30432,0.3,16208,23098,24858,26046,28073,32241,34658,36895,38129,x
      Carpenters and joiners,5315,74,26996,3.7,27587,6,17595,20566,22092,22871,25081,28912,30513,31764,33083,x
"      Glaziers, window fabricators and fitters",5316,20,20724,0.7,21492,0.9,15679,17127,17458,18031,19848,21842,23387,24123,x,x
      Construction and building trades n.e.c.,5319,29,25092,1.3,25498,-2.4,x,x,19276,20576,23031,26613,30239,31087,x,x
    Building finishing trades,532,38,25082,3.5,25378,3.1,15991,19585,20593,21548,23160,26463,28246,29430,30949,x
      Plasterers,5321,7,25385,2.5,25534,3.4,x,x,22400,23085,24759,27230,x,x,x,x
      Floorers and wall tilers,5322,9,25673,-1.3,27022,0.7,x,20598,21144,22656,23588,28821,30276,x,x,x
      Painters and decorators,5323,22,24022,0.3,24669,4.2,15408,18948,20074,20794,22618,25999,27303,28137,30106,x
    Construction and building trades supervisors,533,37,36270,6.7,37249,5.2,23789,28019,30000,30767,34334,38809,41441,43087,45447,x
      Construction and building trades supervisors,5330,37,36270,6.7,37249,5.2,23789,28019,30000,30767,34334,38809,41441,43087,45447,x
"  Textiles, printing and other skilled trades",54,397,18803,2.9,19168,1.6,8112,11417,13000,14482,16872,20702,22821,24210,25360,29673
    Textiles and garments trades,541,19,19609,1.7,21181,5.2,x,x,x,x,18073,23189,x,x,x,x
      Weavers and knitters,5411,x,20229,2,22504,9,x,x,x,x,x,x,x,x,x,x
      Upholsterers,5412,7,24289,22.6,22908,13.6,x,x,17570,18065,19704,25558,26477,x,x,x
      Footwear and leather working trades,5413,x,19899,3.3,20822,-2.3,x,x,x,x,18097,x,x,x,x,x
